,ISO3,Supply-BaU2,Supply-HalfW2,Energy-mod (kcal/year),Energy-sed (kcal/year),Energy-act (kcal/year),EnH2030,EnM2030,EnL2030,BaU_needed,BaU_needed_low,BaU_needed_high,HalfW_needed,HalfW_needed_low,HalfW_needed_high,BaU_needed2030,BaU_needed2030_low,BaU_needed2030_high,HalfW_needed2030,HalfW_needed2030_low,HalfW_needed2030_high
10,BEN,14656812125404.49,16933046076446.873,8098292300609.097,7699635230859.098,8476263412067.43,13100858440632.82,12483466258017.223,11831048397073.367,-6558519824795.394,-6180548713337.061,-6957176894545.393,-8834753775837.777,-8456782664379.443,-9233410845587.775,-2173345867387.2676,-1555953684771.67,-2825763728331.123,-4449579818429.65,-3832187635814.0527,-5101997679373.506
11,BFA,17946480356016.746,20230413774730.586,13716168308274.902,13069354162524.902,14329469005691.568,22787870388681.86,21749664345414.926,20651422512877.688,-4230312047741.8438,-3617011350325.1777,-4877126193491.844,-6514245466455.684,-5900944769039.018,-7161059612205.684,3803183989398.1797,4841390032665.113,2704942156860.9414,1519250570684.3398,2557456613951.2734,421008738147.10156
12,BGD,153946897294247.53,171534857707804.03,131461792394834.64,123686423597501.3,138760491980621.31,164653118890883.9,155066200693552.3,144830688540678.4,-22485104899412.89,-15186405313626.219,-30260473696746.234,-40073065312969.39,-32774365727182.72,-47848434110302.734,1119303399304.7812,10706221596636.375,-9116208753569.125,-16468657014251.719,-6881738816920.125,-26704169167125.625
13,BGR,6001403733600.846,10690370794492.766,6492796685001.608,6001666780084.941,6969442982334.941,6137928036832.195,5723973567289.559,5296920744246.923,491392951400.7627,968039248734.0957,263046484.09570312,-4197574109491.157,-3720927812157.824,-4688704014407.824,-277430166311.2871,136524303231.34961,-704482989353.9229,-4966397227203.207,-4552442757660.57,-5393450050245.843
14,BHR,75468079089.79462,92187602466.53989,1163647845573.6475,1081411911427.8142,1240599086886.9807,1890641247881.4158,1769274735181.178,1639243966206.6335,1088179766483.8528,1165131007797.186,1005943832338.0195,1071460243107.1075,1148411484420.441,989224308961.2743,1693806656091.3833,1815173168791.621,1563775887116.8389,1677087132714.6382,1798453645414.876,1547056363740.0938
15,BHS,238485821318.07858,260494942826.14124,340889886353.7305,317474108270.39716,363470311932.06384,417054769929.3421,390439742499.6919,362762365543.1675,102404065035.65195,124984490613.98526,78988286952.31857,80394943527.5893,102975369105.9226,56979165444.25592,151953921181.6133,178568948611.26352,124276544225.0889,129944799673.55066,156559827103.20087,102267422717.02625
16,BIH,2273007735302.326,2730864681773.0225,3248662901979.944,3010564924854.944,3479752885188.277,3256265165118.003,3035540135194.9863,2808383385521.969,975655166677.6177,1206745149885.9507,737557189552.6177,517798220206.9214,748888203415.2544,279700243081.9214,762532399892.6602,983257429815.6768,535375650219.64307,304675453421.96387,525400483344.98047,77518703748.94678
17,BLR,14495491441730.396,17525612878573.43,8521654961686.917,7887892008395.251,9135508740561.918,8678031881536.489,8112122026232.406,7528663226428.327,-5973836480043.4795,-5359982701168.479,-6607599433335.1455,-9003957916886.512,-8390104138011.512,-9637720870178.18,-6383369415497.99,-5817459560193.907,-6966828215302.069,-9413490852341.023,-8847580997036.941,-9996949652145.102
18,BLZ,134325066766.38568,247730867637.6701,302457381826.17395,284948304451.17395,319420121604.50726,438766431024.3815,413228422725.78674,386807925926.2855,168132315059.78827,185095054838.12158,150623237684.78827,54726514188.503845,71689253966.83716,37217436813.503845,278903355959.40106,304441364257.9958,252482859159.89984,165497555088.11664,191035563386.71136,139077058288.61542
19,BOL,8176226269240.108,9941429413895.242,8978852746740.936,8455479252824.27,9485111238209.27,12027974711218.875,11336014898813.998,10619837166497.545,802626477500.8271,1308884968969.1611,279252983584.16113,-962576667154.3066,-456318175685.97266,-1485950161070.9727,3159788629573.8896,3851748441978.7666,2443610897257.4365,1394585484918.7559,2086545297323.6328,678407752602.3027
20,BRA,376447413756146.0,443598414895661.9,181500260305124.3,169411044986832.62,193167653225929.3,214585032597553.53,200818904370034.62,186510430803807.94,-194947153451021.7,-183279760530216.7,-207036368769313.38,-262098154590537.56,-250430761669732.56,-274187369908829.25,-175628509386111.38,-161862381158592.47,-189936982952338.06,-242779510525627.25,-229013382298108.34,-257087984091853.94
21,BRB,251050450916.1851,275910156609.1781,248891456375.39844,231400641167.06512,265691243120.39844,267270312388.68256,250186821331.0606,232348474992.58475,-2158994540.7866516,14640792204.213348,-19649809749.119965,-27018700233.779663,-10218913488.779663,-44509515442.112976,-863629585.1244812,16219861472.497467,-18701975923.60034,-25723335278.117493,-8639844220.495544,-43561681616.59335
22,BRN,322831766257.0,340922468177.319,348311286327.55096,325696564619.2176,369484502829.2176,441869571558.07684,414892447054.0116,386041871637.0287,25479520070.550964,46652736572.21759,2864798362.2175903,7388818150.231995,28562034651.89862,-15225903558.10138,92060680797.0116,119037805301.07684,63210105380.02869,73969978876.69263,100947103380.75787,45119403459.70972
23,BTN,582692346782.2051,665246022038.1544,647195916025.9585,607624466880.1251,684329100019.2917,817857390660.6094,769475362206.3859,717726275810.5076,64503569243.75342,101636753237.08667,24932120097.920044,-18050106012.195923,19083077981.13733,-57621555158.0293,186783015424.1808,235165043878.4043,135033929028.30249,104229340168.23145,152611368622.45496,52480253772.35315
24,BWA,478386198610.65955,565743896145.4365,1795801984501.918,1690583264168.5847,1895498406918.5847,2497633167168.0283,2358351921710.3105,2211391707423.518,1317415785891.2583,1417112208307.9253,1212197065557.9253,1230058088356.4814,1329754510773.1482,1124839368023.1482,1879965723099.651,2019246968557.3687,1733005508812.8584,1792608025564.874,1931889271022.5918,1645647811278.0815
25,CAF,2684626990937.0083,3281696797938.133,3560698024751.5205,3388688209918.1875,3723949816668.1875,5122508997971.041,4879764599466.696,4623549829844.2295,876071033814.5122,1039322825731.1792,704061218981.1792,279001226813.3877,442253018730.0547,106991411980.05469,2195137608529.688,2437882007034.0327,1938922838907.2212,1598067801528.5635,1840812200032.9082,1341853031906.0967
26,CAN,70242434526660.11,94311960490975.7,33771484505365.008,31408922473488.55,36344970558746.61,40632533557310.336,37726051982816.875,35089869262382.406,-36470950021295.1,-33897463967913.5,-38833512053171.56,-60540475985610.695,-57966989932229.09,-62903038017487.16,-32516382543843.234,-29609900969349.773,-35152565264277.703,-56585908508158.83,-53679426933665.37,-59222091228593.3
27,CHE,8878037574176.045,9945017006536.357,7339210597238.07,6796409689363.07,7867612498446.403,8630697105590.486,8053137009356.495,7458814999872.505,-1538826976937.9746,-1010425075729.6416,-2081627884812.9746,-2605806409298.287,-2077404508089.954,-3148607317173.287,-824900564819.5498,-247340468585.5586,-1419222574303.54,-1891879997179.8623,-1314319900945.871,-2486202006663.8525
28,CHL,19414009176277.742,22600855096548.77,15590810679390.818,14522751727849.152,16620680967314.154,18485398124477.535,17293582523159.812,16054756573683.295,-3823198496886.924,-2793328208963.588,-4891257448428.59,-7010044417157.951,-5980174129234.615,-8078103368699.617,-2120426653117.9297,-928611051800.207,-3359252602594.4473,-5307272573388.957,-4115456972071.2344,-6546098522865.475
29,CIV,23100039604928.805,28200957587877.375,17851853136657.06,16967930118157.057,18684964921865.39,27881762235582.35,26585351551279.152,25212760826492.223,-5248186468271.746,-4415074683063.414,-6132109486771.748,-10349104451220.316,-9515992666011.984,-11233027469720.318,3485311946350.3477,4781722630653.547,2112721221563.418,-1615606036598.2227,-319195352295.02344,-2988196761385.1523
30,CMR,26652223438016.035,31782310241922.777,17508267257528.104,16640621365361.436,18330120882361.434,27755334008792.977,26440616577615.562,25049772438525.79,-9143956180487.932,-8322102555654.602,-10011602072654.6,-14274042984394.674,-13452189359561.344,-15141688876561.342,-211606860400.47266,1103110570776.9414,-1602450999490.246,-5341693664307.215,-4026976233129.801,-6732537803396.988
31,COD,45846854945626.66,58833877305188.09,57000575451910.37,54303528815577.03,59555490622868.7,98963016151498.14,94587277988584.69,89962795860180.02,11153720506283.71,13708635677242.047,8456673869950.375,-1833301853277.7266,721613317680.6094,-4530348489611.0625,48740423042958.03,53116161205871.484,44115940914553.36,35753400683396.59,40129138846310.05,31128918554991.92
32,COG,3047710979476.8335,3674835057182.214,3838722434260.8623,3643383358510.8623,4023636574677.529,6156058558853.592,5863277222345.631,5553613075509.619,791011454784.0288,975925595200.6953,595672379034.0288,163887377078.64844,348801517495.31494,-31451698671.351562,2815566242868.7974,3108347579376.7583,2505902096032.7856,2188442165163.417,2481223501671.378,1878778018327.4053
33,COL,53895155343653.59,62350567780400.836,42273366542502.49,39504777913877.49,44946208316864.16,50447691760387.4,47250495519915.42,43928095957716.625,-11621788801151.102,-8948947026789.438,-14390377429776.102,-20077201237898.344,-17404359463536.68,-22845789866523.344,-6644659823738.172,-3447463583266.1953,-9967059385936.969,-15100072260485.414,-11902876020013.438,-18422471822684.21
34,COM,399994838950.36194,479725203338.8094,607369712503.371,575880213503.3708,637121711128.371,908829612343.6832,863843522916.6228,816243905955.2484,207374873553.00903,237126872178.00903,175885374553.0089,127644509164.56158,157396507789.56158,96155010164.56146,463848683966.26086,508834773393.3213,416249067004.8865,384118319577.8134,429104409004.87384,336518702616.439
35,CPR,1559313869989783.2,1850909402306669.8,1181727359025186.0,1096981810567102.6,1261010684269579.2,1302681922013100.5,1219431703006161.8,1130495186519492.5,-377586510964597.25,-298303185720204.0,-462332059422680.6,-669182043281483.8,-589898718037090.5,-753927591739567.1,-339882166983621.5,-256631947976682.75,-428818683470290.75,-631477699300508.0,-548227480293569.25,-720414215787177.2
36,CPV,528640527946.79004,561560240943.0823,435377397734.4306,410404201151.0973,459030769526.0973,564261338313.4215,532113181003.7731,498146394171.6111,-93263130212.35944,-69609758420.69275,-118236326795.69275,-126182843208.65167,-102529471416.98499,-151156039791.985,3472653056.983032,35620810366.63147,-30494133775.178955,-29447059939.309204,2701097370.3392334,-63413846771.47119
37,CRI,5195364492377.292,6311970832544.777,4213873547177.6567,3931921188094.3237,4486122812447.657,5124506622245.889,4795941938404.394,4454701904802.191,-981490945199.6353,-709241679929.6348,-1263443304282.9683,-2098097285367.1206,-1825848020097.12,-2380049644450.4536,-399422553972.89844,-70857870131.40332,-740662587575.1006,-1516028894140.3838,-1187464210298.8887,-1857268927742.586
38,CUB,10150158426204.324,11728615766026.074,10180438079532.14,9442015926573.805,10891909603390.475,10720103719953.143,10010869647927.482,9271359018347.186,30279653327.816406,741751177186.1504,-708142499630.5195,-1548177686493.9336,-836706162635.5996,-2286599839452.2695,-139288778276.8418,569945293748.8184,-878799407857.1387,-1717746118098.5918,-1008512046072.9316,-2457256747678.8887
39,CYP,1078819298053.8065,1213516593532.8606,967412150647.1476,898656601813.8142,1031909362132.1475,1141177295412.1104,1067660922152.9178,989436616922.876,-111407147406.65894,-46909935921.65906,-180162696239.9923,-246104442885.713,-181607231400.71313,-314859991719.0464,-11158375900.888672,62357997358.30383,-89382681130.93054,-145855671379.94275,-72339298120.75024,-224079976609.98462
40,CZE,14254176242497.918,17928629744777.086,9554510798951.248,8838579434992.914,10250769137409.582,10071911374003.584,9396114411835.797,8699043607168.009,-4699665443546.67,-4003407105088.336,-5415596807505.004,-8374118945825.838,-7677860607367.504,-9090050309784.172,-4858061830662.121,-4182264868494.334,-5555132635329.909,-8532515332941.289,-7856718370773.502,-9229586137609.078
41,DEU,103900801361689.56,125804578213403.33,72495459134114.03,67053010165655.7,77781387087072.38,76757155864478.86,71546571829406.77,66181988947084.67,-31405342227575.53,-26119414274617.188,-36847791196033.86,-53309119079289.3,-48023191126330.95,-58751568047747.625,-32354229532282.797,-27143645497210.703,-37718812414604.89,-54258006383996.56,-49047422348924.47,-59622589266318.66
42,DJI,42198599033.06205,50906093731.34437,757905566760.5967,714436335843.9299,799037267718.9299,1011537250452.3699,954456779368.5223,894161896287.2683,715706967727.5347,756838668685.8679,672237736810.8679,706999473029.2523,748131173987.5856,663530242112.5856,912258180335.4603,969338651419.3079,851963297254.2063,903550685637.178,960631156721.0255,843255802555.924
43,DNK,9677545122815.012,12248507304496.516,5055842279028.665,4693741793403.665,5408078268570.332,5692342150044.29,5314783505595.604,4926794420396.917,-4621702843786.347,-4269466854244.6797,-4983803329411.347,-7192665025467.851,-6840429035926.184,-7554765511092.851,-4362761617219.408,-3985202972770.7217,-4750750702418.095,-6933723798900.912,-6556165154452.226,-7321712884099.599
44,DZA,52587477779892.37,58698085122214.48,32310999475545.504,30263463179128.84,34248508803212.17,43479772161358.82,41025362904014.73,38440415475530.22,-20276478304346.863,-18338968976680.195,-22324014600763.527,-26387085646668.973,-24449576319002.305,-28434621943085.637,-11562114875877.64,-9107705618533.547,-14147062304362.148,-17672722218199.75,-15218312960855.656,-20257669646684.258
45,ECU,18680989117914.18,22214404481744.555,13726035238485.361,12880014467860.361,14543869091673.697,18105051877042.094,17026970202438.71,15909340836677.639,-4954953879428.818,-4137120026240.4824,-5800974650053.818,-8488369243259.193,-7670535390070.857,-9334390013884.193,-1654018915475.4688,-575937240872.0859,-2771648281236.541,-5187434279305.844,-4109352604702.461,-6305063645066.916
46,EGY,104384222052926.14,120474715505674.11,75126026585592.48,70695480229759.14,79320086040842.48,105268477015576.95,99659564157822.88,93741022385631.44,-29258195467333.656,-25064136012083.656,-33688741823167.0,-45348688920081.625,-41154629464831.625,-49779235275914.97,-4724657895103.266,884254962650.8125,-10643199667294.703,-20815151347851.234,-15206238490097.156,-26733693120042.67
47,ESP,49428775037590.17,60405404281156.8,41096527377997.8,38041804156414.46,44069178287331.125,42889290706315.32,39959201484880.06,36926505178944.81,-8332247659592.375,-5359596750259.047,-11386970881175.71,-19308876903159.0,-16336225993825.672,-22363600124742.336,-9469573552710.11,-6539484331274.852,-12502269858645.36,-20446202796276.734,-17516113574841.477,-23478899102211.984
48,EST,951884147223.1356,1420158157117.0618,1165212570617.3323,1078733987492.3323,1249098875075.6655,1174502181749.2642,1096599536109.2214,1016387225219.1787,213328423394.19666,297214727852.5299,126849840269.19666,-254945586499.7295,-171059282041.39624,-341424169624.7295,144715388886.08582,222618034526.12854,64503077996.04309,-323558621007.84033,-245655975367.7976,-403770931897.88306
49,ETH,82930633931703.25,93700343736821.88,77531937693970.83,73745950714637.5,81121756424012.5,119571214055684.73,113587450406436.92,107266885294820.95,-5398696237732.422,-1808877507690.75,-9184683217065.75,-16168406042851.047,-12578587312809.375,-19954393022184.375,30656816474733.67,36640580123981.484,24336251363117.703,19887106669615.047,25870870318862.86,13566541557999.078
50,FIN,5679883746520.925,6853584884794.4375,4834413271871.48,4482241011329.813,5176111699246.48,5351866096626.415,4998673587657.192,4636446762937.97,-845470474649.4443,-503772047274.44434,-1197642735191.1113,-2019171612922.957,-1677473185547.957,-2371343873464.624,-681210158863.7324,-328017649894.50977,-1043436983582.9551,-1854911297137.245,-1501718788168.0225,-2217138121856.468
51,FJI,1198382073576.7976,1376157728535.212,807295600718.7715,754194223593.7715,855901449260.4381,950774367708.287,894719437985.4419,834005928003.541,-391086472858.0261,-342480624316.3595,-444187849983.0261,-568862127816.4404,-520256279274.7738,-621963504941.4404,-303662635591.3557,-247607705868.51062,-364376145573.2566,-481438290549.77,-425383360826.9249,-542151800531.6709
52,FRA,96743113526451.86,122799902372723.33,55905704812668.03,51933735222334.695,59763094691918.03,62207039844963.38,58149328269017.625,53978631180321.875,-40837408713783.83,-36980018834533.83,-44809378304117.164,-66894197560055.3,-63036807680805.3,-70866167150388.62,-38593785257434.234,-34536073681488.477,-42764482346129.984,-64650574103705.7,-60592862527759.945,-68821271192401.45
53,GAB,788729211543.3419,1010564936673.359,1515326575897.6013,1430407446147.6013,1595646784730.9348,2249325209925.1826,2133560002228.6875,2010667241901.418,726597364354.2594,806917573187.5929,641678234604.2594,504761639224.2423,585081848057.5758,419842509474.2423,1344830790685.3457,1460595998381.8408,1221938030358.0762,1122995065555.3286,1238760273251.8237,1000102305228.059
54,GBR,71761857879827.9,83729544517396.61,57225733586671.74,53114486104005.086,61227636468088.414,65777661890084.71,61491168622610.69,57085151195886.66,-14536124293156.164,-10534221411739.492,-18647371775822.82,-26503810930724.867,-22501908049308.195,-30615058413391.523,-10270689257217.219,-5984195989743.195,-14676706683941.25,-22238375894785.92,-17951882627311.9,-26644393321509.953
55,GEO,4194432340249.534,4675518035977.209,3286336148728.543,3053955946791.043,3504631611006.876,3274892501228.7637,3073898140857.3022,2860395343982.815,-908096191520.9912,-689800729242.6582,-1140476393458.4912,-1389181887248.666,-1170886424970.333,-1621562089186.166,-1120534199392.232,-919539839020.7705,-1334036996266.7192,-1601619895119.9067,-1400625534748.4453,-1815122691994.394
56,GHA,33172512366176.83,41737567447149.97,21633036331683.895,20490922776517.227,22715250126183.895,32112557963009.31,30498709401747.332,28792282260585.715,-11539476034492.934,-10457262239992.934,-12681589589659.602,-20104531115466.074,-19022317320966.074,-21246644670632.742,-2673802964429.496,-1059954403167.5195,-4380230105591.1133,-11238858045402.637,-9625009484140.66,-12945285186564.254
57,GIN,13832285394397.123,15777045816809.92,9340767681163.004,8876545916913.004,9779738657204.672,14842194439268.438,14137136135695.56,13391769887655.295,-4491517713234.119,-4052546737192.451,-4955739477484.119,-6436278135646.916,-5997307159605.248,-6900499899896.916,304850741298.4375,1009909044871.3145,-440515506741.8281,-1639909681114.3594,-934851377541.4824,-2385275929154.625
58,GMB,2428189780478.3833,2598935850223.798,1491609784807.9365,1421174743224.603,1558267538724.603,2493867917023.6987,2380319287600.73,2260321335872.4556,-936579995670.4468,-869922241753.7803,-1007015037253.7803,-1107326065415.8613,-1040668311499.1948,-1177761106999.1948,-47870492877.65332,65678136545.31543,-167868444605.92773,-218616562623.06787,-105067933200.09912,-338614514351.3423
59,GRC,14270987390197.291,16946988087844.604,9952720677008.246,9215339796049.914,10669950723133.248,10106887037603.635,9411577568784.535,8693147521715.434,-4318266713189.045,-3601036667064.043,-5055647594147.377,-6994267410836.357,-6277037364711.355,-7731648291794.689,-4859409821412.756,-4164100352593.6562,-5577839868481.857,-7535410519060.068,-6840101050240.969,-8253840566129.17
60,GRD,87108248879.47719,96518501025.36903,92373195644.50723,86491844186.17389,98059384401.17389,104616417874.80602,98315137393.6635,91792398608.05089,5264946765.030045,10951135521.696701,-616404693.303299,-4145305380.861801,1540883375.8048553,-10026656839.195145,11206888514.18631,17508168995.328827,4684149728.5737,1796636368.294464,8097916849.436981,-4726102417.318146
61,GTM,15235663436856.37,18499045383539.184,13384772058699.793,12656657901158.127,14088937884786.46,19306232776261.18,18224423642185.504,17105185907727.957,-1850891378156.5762,-1146725552069.9082,-2579005535698.242,-5114273324839.391,-4410107498752.723,-5842387482381.057,2988760205329.135,4070569339404.8105,1869522470871.588,-274621741353.6797,807187392721.9961,-1393859475811.2266
62,GUY,857305828882.6688,1166259465651.456,665806232718.8457,626141323802.1792,704156516877.1792,773023497199.7881,727628897954.6361,680618070310.3037,-191499596163.82312,-153149312005.48962,-231164505080.48962,-500453232932.61035,-462102948774.27686,-540118141849.27686,-129676930928.03271,-84282331682.88074,-176687758572.3651,-438630567696.81995,-393235968451.66797,-485641395341.15234
63,HND,7861519334146.112,9042988188409.54,7538185705565.358,7108477985440.357,7954270231147.025,10349245312806.871,9739290150618.012,9108418710124.057,-323333628580.7539,92750897000.91309,-753041348705.7549,-1504802482844.1807,-1088717957262.5137,-1934510202969.1816,1877770816471.8994,2487725978660.759,1246899375977.9443,696301962208.4727,1306257124397.332,65430521714.51758
64,HRV,4572908553250.761,5480621677271.571,3800782965198.162,3520437728489.8286,4072631196573.162,3680568754186.428,3431503367114.362,3174994535042.296,-772125588052.5986,-500277356677.59863,-1052470824760.9321,-1679838712073.4092,-1407990480698.4092,-1960183948781.7427,-1141405186136.399,-892339799064.3325,-1397914018208.4648,-2049118310157.2095,-1800052923085.143,-2305627142229.2754
65,HUN,11702624077916.035,15879690749019.55,8857194330676.7,8198030993926.699,9496438759676.7,8848593564746.578,8248375049399.815,7628918223553.055,-2845429747239.336,-2206185318239.336,-3504593083989.336,-7022496418342.852,-6383251989342.852,-7681659755092.852,-3454249028516.2197,-2854030513169.457,-4073705854362.9805,-7631315699619.735,-7031097184272.973,-8250772525466.496
66,IDN,484801561927642.3,560538626938924.6,211653283910650.2,198543621028608.53,223936495045196.88,262891082488856.56,247666467860588.62,231408501190748.2,-273148278016992.12,-260865066882445.44,-286257940899033.75,-348885343028274.44,-336602131893727.75,-361995005910316.1,-237135094067053.7,-221910479438785.75,-253393060736894.12,-312872159078336.0,-297647544450068.06,-329130125748176.44
67,IND,1058387621277412.1,1215361276639078.5,1072012026993577.0,1007185374617660.2,1132759241343367.0,1343445824152900.2,1265349051591796.8,1182052212566793.0,13624405716164.875,74371620065954.88,-51202246659751.875,-143349249645501.5,-82602035295711.5,-208175902021418.25,206961430314384.62,285058202875488.1,123664591289380.88,49987774952718.25,128084547513821.75,-33309064072285.5
68,IRL,6252381537657.088,7427532306222.114,4161795640147.0713,3872289940647.0713,4444121254313.737,4960588270228.334,4640708623423.824,4311369180369.314,-2090585897510.0166,-1808260283343.3506,-2380091597010.0166,-3265736666075.043,-2983411051908.377,-3555242365575.043,-1611672914233.2637,-1291793267428.754,-1941012357287.774,-2786823682798.29,-2466944035993.7803,-3116163125852.8003
69,IRN,91189830285962.84,102066464596019.2,65533805940328.95,61154476068162.29,69641839023242.3,80289650072490.38,75390878009104.92,70156438509056.96,-25656024345633.89,-21547991262720.547,-30035354217800.555,-36532658655690.25,-32424625572776.906,-40911988527856.914,-15798952276857.922,-10900180213472.469,-21033391776905.883,-26675586586914.28,-21776814523528.83,-31910026086962.242
70,ISL,1174877338546.5051,1405324153058.3228,291151834931.26733,270936942597.93402,310835585347.934,342585354704.27826,320447482404.2428,297741013104.20746,-883725503615.2378,-864041753198.571,-903940395948.571,-1114172318127.0554,-1094488567710.3887,-1134387210460.3887,-854429856142.2623,-832291983842.2268,-877136325442.2976,-1084876670654.08,-1062738798354.0444,-1107583139954.1152
71,ISR,9232507684219.926,10273726139371.926,6370220102847.839,5970937975160.339,6744976216561.172,8524669847021.923,8043236648548.76,7530880996676.656,-2862287581372.087,-2487531467658.754,-3261569709059.587,-3903506036524.087,-3528749922810.754,-4302788164211.587,-1189271035671.166,-707837837198.0029,-1701626687543.2695,-2230489490823.166,-1749056292350.003,-2742845142695.2695
72,ITA,73995832546919.6,86849329077930.58,52348728886250.76,48430875881000.76,56153119019584.086,53687720567908.12,50015356655839.12,46219821267270.14,-21647103660668.836,-17842713527335.508,-25564956665918.836,-34500600191679.82,-30696210058346.492,-38418453196929.82,-23980475891080.477,-20308111979011.477,-27776011279649.453,-36833972422091.46,-33161608510022.46,-40629507810660.44
73,JAM,2829604971636.8105,3149800674642.576,2509125927291.01,2347319723957.6763,2665370810071.0103,2724550576834.674,2555340882233.4053,2379661447134.762,-320479044345.8008,-164234161565.8003,-482285247679.1343,-640674747351.5664,-484429864571.5659,-802480950684.8999,-274264089403.40527,-105054394802.13672,-449943524502.04834,-594459792409.1709,-425250097807.90234,-770139227507.814
74,JOR,6702254628253.146,7311091294800.328,7055371010946.925,6668112573342.758,7419264494466.926,9649997601817.787,9138600104864.248,8592266311724.481,353116382693.7783,717009866213.7793,-34142054910.38867,-255720283853.40332,108173199666.59766,-642978721457.5703,2436345476611.1016,2947742973564.6406,1890011683471.335,1827508810063.92,2338906307017.459,1281175016924.1533
75,JPN,84837887087412.36,96789078887319.08,102983131326895.67,95269444452916.5,110239993404167.36,102675111387645.69,95857312373123.98,88615010291857.55,18145244239483.312,25402106316755.0,10431557365504.14,6194052439576.594,13450914516848.281,-1519634434402.5781,11019425285711.625,17837224300233.33,3777123204445.1875,-931766514195.0938,5886032500326.609,-8174068595461.531
